DateTime,4710_WindDir,4710_WindSpeed
2016-01-10 04:05:09,239.00,2.39
2016-01-10 04:10:29,251.00,2.51
2016-01-10 04:14:22,274.00,2.74
2016-01-10 04:18:53,262.00,2.62
2016-01-10 04:23:49,262.00,2.62
2016-01-10 04:27:45,268.00,2.68
2016-01-10 04:32:43,262.00,2.62
2016-01-10 04:41:35,268.00,2.68
2016-01-10 04:45:58,256.00,2.56
2016-01-10 04:55:20,256.00,2.56
2016-01-10 05:03:15,228.00,2.28
2016-01-10 05:07:59,234.00,2.34
2016-01-10 05:11:51,245.00,2.45
2016-01-10 05:17:07,268.00,2.68
2016-01-10 05:22:26,256.00,2.56
2016-01-10 05:28:44,274.00,2.74
2016-01-10 05:34:57,239.00,2.39
2016-01-10 05:40:20,251.00,2.51
2016-01-10 05:51:03,274.00,2.74
2016-01-10 06:00:53,239.00,2.39
2016-01-10 06:05:49,262.00,2.62
2016-01-10 06:10:40,262.00,2.62
2016-01-10 06:16:08,256.00,2.56
2016-01-10 06:21:07,234.00,2.34
2016-01-10 06:26:22,245.00,2.45
2016-01-10 06:31:50,279.00,2.79
2016-01-10 06:41:45,251.00,2.51
2016-01-10 06:46:43,239.00,2.39
2016-01-10 06:53:00,251.00,2.51
2016-01-10 06:57:29,251.00,2.51
2016-01-10 07:02:44,251.00,2.51
2016-01-10 07:08:00,245.00,2.45
2016-01-10 07:13:20,245.00,2.45
2016-01-10 07:24:30,262.00,2.62
2016-01-10 07:29:29,245.00,2.45
2016-01-10 07:35:05,188.00,1.88
2016-01-10 07:41:44,245.00,2.45
2016-01-10 07:50:01,154.00,1.54
2016-01-10 08:00:20,108.00,1.08
2016-01-10 08:10:47,245.00,2.45
2016-01-10 08:18:09,245.00,2.45
2016-01-10 08:32:27,256.00,2.56
2016-01-10 08:43:43,205.00,2.05
2016-01-10 08:52:12,188.00,1.88
2016-01-10 08:58:32,222.00,2.22
2016-01-10 09:03:49,285.00,2.85
2016-01-10 09:09:30,262.00,2.62
2016-01-10 09:13:42,234.00,2.34
2016-01-10 09:18:44,285.00,2.85
2016-01-10 09:24:35,234.00,2.34
2016-01-10 09:30:44,177.00,1.77
2016-01-10 09:38:50,268.00,2.68
2016-01-10 09:47:19,217.00,2.17
2016-01-10 09:59:27,279.00,2.79
2016-01-10 10:14:54,74.00,0.74
2016-01-10 10:28:22,296.00,2.96
2016-01-10 10:40:21,199.00,1.99
2016-01-10 10:54:30,245.00,2.45
2016-01-10 11:03:33,262.00,2.62
2016-01-10 11:14:25,274.00,2.74
2016-01-10 11:20:39,279.00,2.79
2016-01-10 11:25:31,245.00,2.45
2016-01-10 11:29:50,268.00,2.68
2016-01-10 11:35:19,302.00,3.02
2016-01-10 11:50:50,302.00,3.02
